Attaching to ethereumplay_geth_1_1, ethereumplay_geth_2_1
[36mgeth_1_1  |[0m I0711 08:36:32.429613 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[36mgeth_1_1  |[0m I0711 08:39:12.551647 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:39:32.535990 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:39:32.552386 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:39:52.545983 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:39:52.552653 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:40:12.581165 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:40:12.580867 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:40:32.602099 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:40:32.602340 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:40:52.630283 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:40:52.630350 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:41:12.655391 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:41:12.655616 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:41:32.679984 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:41:32.679885 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:41:52.706642 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:41:52.706475 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:42:12.769761 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:42:12.786173 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:42:32.817506 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:42:32.827090 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:42:52.839866 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:42:52.833691 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:43:12.866430 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:43:12.874548 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:43:32.931439 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:43:32.933960 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:43:52.986240 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:43:52.986528 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:44:13.017948 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:44:13.017578 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:44:33.054553 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:44:33.060772 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:44:53.077260 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:44:53.084501 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:45:13.101957 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:45:13.102021 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:45:33.133789 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:45:33.130432 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:45:53.153309 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:45:53.152991 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:46:13.217781 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:46:13.217622 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:46:33.280087 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:46:33.292946 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:46:53.312209 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:46:53.312074 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:47:13.395064 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:47:13.493060 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:47:33.471555 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:47:33.495775 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:47:53.473349 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:47:53.497039 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:48:13.474858 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:48:13.498497 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:48:33.499669 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:48:33.484019 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:48:53.510924 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:48:53.629312 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:49:13.511428 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:49:13.630463 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:49:33.511923 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:49:33.631169 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:49:53.512467 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:49:53.632215 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:50:13.513900 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:50:13.634459 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:50:33.515071 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:50:33.634816 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:50:53.515315 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:50:53.636435 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:51:13.516419 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:51:13.639431 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:51:32.548313 p2p/nat/nat.go:120] refresh port mapping tcp:30303 -> 30303 (ethereum p2p) using UPnP or NAT-PMP
[36mgeth_1_1  |[0m I0711 08:51:32.550795 p2p/nat/nat.go:122] network port tcp:30303 could not be mapped: no UPnP or NAT-PMP router discovered
[33mgeth_2_1  |[0m I0711 08:51:32.513586 p2p/nat/nat.go:120] refresh port mapping tcp:30303 -> 30303 (ethereum p2p) using UPnP or NAT-PMP
[33mgeth_2_1  |[0m I0711 08:51:32.590943 p2p/nat/nat.go:122] network port tcp:30303 could not be mapped: no UPnP or NAT-PMP router discovered
[33mgeth_2_1  |[0m I0711 08:51:33.522692 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:51:33.640766 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:51:53.523104 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:51:53.641830 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:52:13.524444 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:52:13.644137 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:52:33.525465 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:52:33.645222 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:52:53.533976 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:52:53.645793 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:53:13.534585 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:53:13.646884 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:53:33.534912 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:53:33.648528 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:53:53.535211 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:53:53.648963 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:54:13.536943 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:54:13.650393 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:54:33.542994 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:54:33.652977 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:54:53.543800 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:54:53.662100 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:55:13.544369 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:55:13.666412 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:55:33.544890 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:55:33.669569 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:55:53.545238 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:55:53.670361 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:56:13.549166 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:56:13.675002 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:56:33.552007 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:56:33.675451 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:56:36.996500 ethash.go:209] No pre-generated DAG available, creating new for epoch 0
[36mgeth_1_1  |[0m I0711 08:56:37.000038 ethash.go:216] Pre-generating DAG for epoch 1
[36mgeth_1_1  |[0m I0711 08:56:37.003176 ethash.go:92] Generating cache for epoch 0 (0000000000000000000000000000000000000000000000000000000000000000)
[36mgeth_1_1  |[0m I0711 08:56:37.073987 ethash.go:92] Generating cache for epoch 1 (290decd9548b62a8d60345a988386fc84ba6bc95484008f6362f93160ef3e563)
[36mgeth_1_1  |[0m I0711 08:56:42.503784 ethash.go:99] Done generating cache for epoch 0, it took 5.500612006s
[36mgeth_1_1  |[0m I0711 08:56:42.535899 core/database_util.go:314] stored block total difficulty [bc20b60e…]: 147456
[36mgeth_1_1  |[0m I0711 08:56:42.543182 core/database_util.go:299] stored block body [bc20b60e…]
[36mgeth_1_1  |[0m I0711 08:56:42.544874 core/database_util.go:284] stored header #1 [bc20b60e…]
[36mgeth_1_1  |[0m I0711 08:56:42.551142 miner/worker.go:337] 🔨  Mined block (#1 / bc20b60e). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I0711 08:56:42.563214 eth/handler.go:752] propagated block bc20b60e to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0711 08:56:42.569776 eth/fetcher/fetcher.go:731] Peer b0c962b46f3ec3ee: queued block #1 [bc20b60e…], total 1
[33mgeth_2_1  |[0m I0711 08:56:42.570006 eth/fetcher/fetcher.go:743] Peer b0c962b46f3ec3ee: importing block #1 [bc20b60e…]
[33mgeth_2_1  |[0m I0711 08:56:42.571773 ethash.go:209] No pre-generated DAG available, creating new for epoch 0
[33mgeth_2_1  |[0m I0711 08:56:42.572175 ethash.go:216] Pre-generating DAG for epoch 1
[33mgeth_2_1  |[0m I0711 08:56:42.572224 ethash.go:92] Generating cache for epoch 0 (0000000000000000000000000000000000000000000000000000000000000000)
[36mgeth_1_1  |[0m I0711 08:56:42.569117 eth/handler.go:763] announced block bc20b60e to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0711 08:56:42.574419 eth/handler.go:763] announced block bc20b60e to 0 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0711 08:56:42.575004 ethash.go:92] Generating cache for epoch 1 (290decd9548b62a8d60345a988386fc84ba6bc95484008f6362f93160ef3e563)
[36mgeth_1_1  |[0m I0711 08:56:42.577702 core/database_util.go:349] stored block receipts [bc20b60e…]
[36mgeth_1_1  |[0m I0711 08:56:42.579691 core/state/state_object.go:160] 07c9258f05c6634e79e9384490887207b1682a57: #0 10000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0711 08:56:42.580402 miner/worker.go:555] commit new work on block 2 with 0 txs & 0 uncles. Took 29.1105ms
[36mgeth_1_1  |[0m I0711 08:56:42.580973 core/state/state_object.go:160] 07c9258f05c6634e79e9384490887207b1682a57: #0 10000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0711 08:56:42.581067 miner/worker.go:555] commit new work on block 2 with 0 txs & 0 uncles. Took 206.397µs
[36mgeth_1_1  |[0m I0711 08:56:42.582144 ethash.go:99] Done generating cache for epoch 1, it took 5.565433438s
[36mgeth_1_1  |[0m I0711 08:56:42.582568 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0711 08:56:42.595205 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0711 08:56:43.099001 eth/fetcher/fetcher.go:428] [eth/62] Peer b0c962b46f3ec3ee: fetching headers [bc20b60e…]
[33mgeth_2_1  |[0m I0711 08:56:43.099345 eth/peer.go:245] Peer b0c962b46f3ec3ee [eth/63] fetching a single header: bc20b60e7a056867ce050935db7148e68b69f6284805e763fd41bbc16710c90a
[33mgeth_2_1  |[0m I0711 08:56:43.103226 eth/fetcher/fetcher.go:258] [eth/62] filtering 1 headers
[33mgeth_2_1  |[0m I0711 08:56:43.103469 eth/handler.go:490] no sync active
[33mgeth_2_1  |[0m I0711 08:56:48.764421 ethash.go:99] Done generating cache for epoch 1, it took 6.189452785s
[33mgeth_2_1  |[0m I0711 08:56:48.775713 ethash.go:99] Done generating cache for epoch 0, it took 6.20332809s
[33mgeth_2_1  |[0m I0711 08:56:48.793653 eth/handler.go:752] propagated block bc20b60e to 0 peers in 6.230623872s
[33mgeth_2_1  |[0m I0711 08:56:48.808902 core/state/statedb.go:289] (+) 07c9258f05c6634e79e9384490887207b1682a57
[33mgeth_2_1  |[0m I0711 08:56:48.809240 core/state/state_object.go:160] 07c9258f05c6634e79e9384490887207b1682a57: #0 5000000000000000000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0711 08:56:48.813014 core/database_util.go:349] stored block receipts [bc20b60e…]
[33mgeth_2_1  |[0m I0711 08:56:48.814765 core/database_util.go:314] stored block total difficulty [bc20b60e…]: 147456
[33mgeth_2_1  |[0m I0711 08:56:48.817530 core/database_util.go:299] stored block body [bc20b60e…]
[33mgeth_2_1  |[0m I0711 08:56:48.817717 core/database_util.go:284] stored header #1 [bc20b60e…]
[33mgeth_2_1  |[0m I0711 08:56:48.825360 core/blockchain.go:933] [1468227408825342001] inserted block #1 (0 TXs 0 G 0 UNCs) (bc20b60e...). Took 31.74158ms
[33mgeth_2_1  |[0m I0711 08:56:48.829908 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 36.18102ms. #1 [bc20b60e / bc20b60e]
[33mgeth_2_1  |[0m I0711 08:56:48.832692 core/state/statedb.go:289] (+) 1d0fd7513bf843e5fbc89abf6c1a8e9a2462557c
[33mgeth_2_1  |[0m I0711 08:56:48.832925 core/state/state_object.go:160] 1d0fd7513bf843e5fbc89abf6c1a8e9a2462557c: #0 5000000000000000000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0711 08:56:48.834300 miner/worker.go:555] commit new work on block 2 with 0 txs & 0 uncles. Took 2.10536ms
[33mgeth_2_1  |[0m I0711 08:56:48.834404 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0711 08:56:48.842976 eth/handler.go:763] announced block bc20b60e to 0 peers in 6.279944881s
[33mgeth_2_1  |[0m I0711 08:56:53.554296 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:56:53.680514 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:57:13.563506 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
