Attaching to ethereumplay_geth_1_1, ethereumplay_tx_firer_1, ethereumplay_tx_listener_1
[33mtx_firer_1     |[0m **************tx_firer launched *******************
[36mgeth_1_1       |[0m ) from pool: low tx nonce or out of funds
[36mgeth_1_1       |[0m I0816 21:25:27.857843 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #9 27000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:25:27.858214 miner/worker.go:555] commit new work on block 18 with 0 txs & 0 uncles. Took 1.587818ms
[36mgeth_1_1       |[0m I0816 21:25:27.858295 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #12
[36mgeth_1_1       |[0m I0816 21:25:27.858543 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:25:27.858889 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #9 27000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:25:27.859316 miner/worker.go:555] commit new work on block 18 with 0 txs & 0 uncles. Took 883.417µs
[36mgeth_1_1       |[0m I0816 21:25:27.859715 eth/handler.go:752] propagated block cd1b76a2 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:25:27.859784 eth/handler.go:763] announced block cd1b76a2 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:25:27.859841 eth/handler.go:763] announced block cd1b76a2 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:25:27.860293 core/database_util.go:349] stored block receipts [cd1b76a2…]
[36mgeth_1_1       |[0m I0816 21:25:27.860708 eth/gasprice.go:162] Processed block #17, base price is 18181818181
[36mgeth_1_1       |[0m I0816 21:25:27.860846 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:25:27.861026 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:25:27.861043 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:25:40.261107 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0816 21:26:00.262144 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0816 21:26:20.268657 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0816 21:26:40.269798 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0816 21:27:00.271196 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0816 21:27:10.476640 miner/miner.go:119] Starting mining operation (CPU=2 TOT=3)
[36mgeth_1_1       |[0m I0816 21:27:10.477116 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #9 27000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:27:10.477329 miner/worker.go:555] commit new work on block 18 with 0 txs & 0 uncles. Took 508.935µs
[36mgeth_1_1       |[0m I0816 21:27:10.477384 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:27:10.478643 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:27:11.254915 core/database_util.go:314] stored block total difficulty [f38fd5d1…]: 9975012
[36mgeth_1_1       |[0m I0816 21:27:11.254972 core/database_util.go:299] stored block body [f38fd5d1…]
[36mgeth_1_1       |[0m I0816 21:27:11.255047 core/database_util.go:284] stored header #18 [f38fd5d1…]
[36mgeth_1_1       |[0m I0816 21:27:11.255369 miner/worker.go:337] 🔨  Mined block (#18 / f38fd5d1). Wait 5 blocks for confirmation
[36mgeth_1_1       |[0m I0816 21:27:11.255488 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #9 32000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:27:11.255569 miner/worker.go:555] commit new work on block 19 with 0 txs & 0 uncles. Took 183.361µs
[36mgeth_1_1       |[0m I0816 21:27:11.255596 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #13
[36mgeth_1_1       |[0m I0816 21:27:11.255651 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:27:11.256641 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #9 32000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:27:11.265061 miner/worker.go:555] commit new work on block 19 with 0 txs & 0 uncles. Took 8.581692ms
[36mgeth_1_1       |[0m I0816 21:27:11.265108 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:27:11.264792 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:27:11.264816 eth/handler.go:752] propagated block f38fd5d1 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:27:11.282432 eth/handler.go:763] announced block f38fd5d1 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:27:11.282833 eth/handler.go:763] announced block f38fd5d1 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:27:11.264923 core/database_util.go:349] stored block receipts [f38fd5d1…]
[36mgeth_1_1       |[0m I0816 21:27:11.264955 eth/gasprice.go:162] Processed block #18, base price is 18181818181
[36mgeth_1_1       |[0m I0816 21:27:11.279718 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:27:15.410886 core/database_util.go:314] stored block total difficulty [71fe6e62…]: 10501090
[36mgeth_1_1       |[0m I0816 21:27:15.410965 core/database_util.go:299] stored block body [71fe6e62…]
[36mgeth_1_1       |[0m I0816 21:27:15.411034 core/database_util.go:284] stored header #19 [71fe6e62…]
[36mgeth_1_1       |[0m I0816 21:27:15.411690 miner/worker.go:337] 🔨  Mined block (#19 / 71fe6e62). Wait 5 blocks for confirmation
[36mgeth_1_1       |[0m I0816 21:27:15.412006 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #9 37000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:27:15.412338 miner/worker.go:555] commit new work on block 20 with 0 txs & 0 uncles. Took 513.316µs
[36mgeth_1_1       |[0m I0816 21:27:15.412365 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #14
[36mgeth_1_1       |[0m I0816 21:27:15.412773 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #9 37000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:27:15.412892 miner/worker.go:555] commit new work on block 20 with 0 txs & 0 uncles. Took 185.607µs
[36mgeth_1_1       |[0m I0816 21:27:15.413145 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:27:15.931345 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:27:16.059705 eth/handler.go:752] propagated block 71fe6e62 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:27:16.059749 eth/handler.go:763] announced block 71fe6e62 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:27:16.059756 eth/handler.go:763] announced block 71fe6e62 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:27:16.059842 core/database_util.go:349] stored block receipts [71fe6e62…]
[36mgeth_1_1       |[0m I0816 21:27:16.059927 eth/gasprice.go:162] Processed block #19, base price is 18181818181
[36mgeth_1_1       |[0m I0816 21:27:16.059961 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:27:16.060012 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:27:20.275259 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0816 21:27:30.258942 core/database_util.go:314] stored block total difficulty [d00d9345…]: 11027424
[36mgeth_1_1       |[0m I0816 21:27:30.259299 core/database_util.go:299] stored block body [d00d9345…]
[36mgeth_1_1       |[0m I0816 21:27:30.259661 core/database_util.go:284] stored header #20 [d00d9345…]
[36mgeth_1_1       |[0m I0816 21:27:30.260018 miner/worker.go:337] 🔨  Mined block (#20 / d00d9345). Wait 5 blocks for confirmation
[36mgeth_1_1       |[0m I0816 21:27:30.260211 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #9 42000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:27:30.260290 miner/worker.go:555] commit new work on block 21 with 0 txs & 0 uncles. Took 250.322µs
[36mgeth_1_1       |[0m I0816 21:27:30.260337 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #15
[36mgeth_1_1       |[0m I0816 21:27:30.260371 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:27:30.309679 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #9 42000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:27:30.309793 miner/worker.go:555] commit new work on block 21 with 0 txs & 0 uncles. Took 202.797µs
[36mgeth_1_1       |[0m I0816 21:27:30.309832 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:27:30.654278 eth/handler.go:752] propagated block d00d9345 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:27:30.654342 eth/handler.go:763] announced block d00d9345 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:27:30.654349 eth/handler.go:763] announced block d00d9345 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:27:30.654426 core/database_util.go:349] stored block receipts [d00d9345…]
[36mgeth_1_1       |[0m I0816 21:27:30.654468 eth/gasprice.go:162] Processed block #20, base price is 18181818181
[36mgeth_1_1       |[0m I0816 21:27:30.654519 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:27:30.654564 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:27:30.996563 core/database_util.go:314] stored block total difficulty [96c7e1d9…]: 11553502
[36mgeth_1_1       |[0m I0816 21:27:30.996651 core/database_util.go:299] stored block body [96c7e1d9…]
[36mgeth_1_1       |[0m I0816 21:27:30.996790 core/database_util.go:284] stored header #21 [96c7e1d9…]
[36mgeth_1_1       |[0m I0816 21:27:30.996920 miner/worker.go:337] 🔨  Mined block (#21 / 96c7e1d9). Wait 5 blocks for confirmation
[36mgeth_1_1       |[0m I0816 21:27:30.997073 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #9 47000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:27:30.997158 miner/worker.go:555] commit new work on block 22 with 0 txs & 0 uncles. Took 223.114µs
[36mgeth_1_1       |[0m I0816 21:27:30.997184 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #16
[36mgeth_1_1       |[0m I0816 21:27:30.997220 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:27:30.998164 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #9 47000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:27:30.998643 miner/worker.go:555] commit new work on block 22 with 0 txs & 0 uncles. Took 570.228µs
[36mgeth_1_1       |[0m I0816 21:27:30.999033 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:27:30.999049 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:27:30.999058 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:27:30.999074 eth/handler.go:752] propagated block 96c7e1d9 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:27:31.297210 eth/handler.go:763] announced block 96c7e1d9 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:27:31.297229 eth/handler.go:763] announced block 96c7e1d9 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:27:30.999198 core/database_util.go:349] stored block receipts [96c7e1d9…]
[36mgeth_1_1       |[0m I0816 21:27:30.999260 eth/gasprice.go:162] Processed block #21, base price is 18181818181
[36mgeth_1_1       |[0m I0816 21:27:32.500385 core/tx_pool.go:303] (t) 3165656434666231 => faf24b5d (0x54d7c0) bf6af20e8d820df55013275cf79d9c5d6eaf7496290747ab33172eae87e72d8b
[36mgeth_1_1       |[0m I0816 21:27:32.500754 eth/api.go:1193] Tx(0xbf6af20e8d820df55013275cf79d9c5d6eaf7496290747ab33172eae87e72d8b) to: 0xfaf24b5df147e4c83b59b91e08e8effbc680019e
[36mgeth_1_1       |[0m I0816 21:27:32.502503 core/tx_pool.go:303] (t) 3165656434666231 => 3c220f2e (0x54d7c0) fd1519f37727ce02b48242582938e1015787fe8aa97911abfcbc62643fd2a3cb
[36mgeth_1_1       |[0m I0816 21:27:32.502654 eth/api.go:1193] Tx(0xfd1519f37727ce02b48242582938e1015787fe8aa97911abfcbc62643fd2a3cb) to: 0x3c220f2e8f23e9389e473c3b7e7cf97862df64f8
[36mgeth_1_1       |[0m I0816 21:27:32.505315 core/tx_pool.go:303] (t) 3165656434666231 => 1f931a92 (0x54d7c0) 542e3d7fc780d711acbc90a0cc9754973f4ac363ac0dcea10230a58221e648f9
[36mgeth_1_1       |[0m I0816 21:27:32.505484 eth/api.go:1193] Tx(0x542e3d7fc780d711acbc90a0cc9754973f4ac363ac0dcea10230a58221e648f9) to: 0x1f931a927a418a6d2b66f84057afe0101716347e
[36mgeth_1_1       |[0m I0816 21:27:32.506475 eth/handler.go:776] broadcast tx to 0 peers
[36mgeth_1_1       |[0m I0816 21:27:32.506496 eth/handler.go:776] broadcast tx to 0 peers
[36mgeth_1_1       |[0m I0816 21:27:32.506518 eth/handler.go:776] broadcast tx to 0 peers
[36mgeth_1_1       |[0m I0816 21:27:34.579889 eth/api.go:1094] receipt not found for transaction 0x542e3d7fc780d711acbc90a0cc9754973f4ac363ac0dcea10230a58221e648f9
[36mgeth_1_1       |[0m I0816 21:27:34.581888 eth/api.go:1094] receipt not found for transaction 0xbf6af20e8d820df55013275cf79d9c5d6eaf7496290747ab33172eae87e72d8b
[36mgeth_1_1       |[0m I0816 21:27:34.584038 eth/api.go:1094] receipt not found for transaction 0xfd1519f37727ce02b48242582938e1015787fe8aa97911abfcbc62643fd2a3cb
[36mgeth_1_1       |[0m I0816 21:27:36.860440 eth/api.go:1094] receipt not found for transaction 0x542e3d7fc780d711acbc90a0cc9754973f4ac363ac0dcea10230a58221e648f9
[36mgeth_1_1       |[0m I0816 21:27:36.862294 eth/api.go:1094] receipt not found for transaction 0xbf6af20e8d820df55013275cf79d9c5d6eaf7496290747ab33172eae87e72d8b
[36mgeth_1_1       |[0m I0816 21:27:36.862731 eth/api.go:1094] receipt not found for transaction 0xfd1519f37727ce02b48242582938e1015787fe8aa97911abfcbc62643fd2a3cb
[36mgeth_1_1       |[0m I0816 21:27:38.539143 eth/api.go:1094] receipt not found for transaction 0x542e3d7fc780d711acbc90a0cc9754973f4ac363ac0dcea10230a58221e648f9
[36mgeth_1_1       |[0m I0816 21:27:38.541060 eth/api.go:1094] receipt not found for transaction 0xbf6af20e8d820df55013275cf79d9c5d6eaf7496290747ab33172eae87e72d8b
[36mgeth_1_1       |[0m I0816 21:27:38.541648 eth/api.go:1094] receipt not found for transaction 0xfd1519f37727ce02b48242582938e1015787fe8aa97911abfcbc62643fd2a3cb
[36mgeth_1_1       |[0m I0816 21:27:40.148307 core/database_util.go:314] stored block total difficulty [ea35915a…]: 12079836
[36mgeth_1_1       |[0m I0816 21:27:40.148381 core/database_util.go:299] stored block body [ea35915a…]
[36mgeth_1_1       |[0m I0816 21:27:40.148418 core/database_util.go:284] stored header #22 [ea35915a…]
[36mgeth_1_1       |[0m I0816 21:27:40.148532 miner/worker.go:337] 🔨  Mined block (#22 / ea35915a). Wait 5 blocks for confirmation
[36mgeth_1_1       |[0m I0816 21:27:40.148788 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #9 46998200000000000000 (- 1800000000000000)
[36mgeth_1_1       |[0m I0816 21:27:40.148827 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #10 36998200000000000000 (- 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:27:40.148836 core/state/state_object.go:160] faf24b5df147e4c83b59b91e08e8effbc680019e: #0 31000000000000000000 (+ 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:27:40.148849 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #10 36999580000000000000 (+ 1380000000000000)
[36mgeth_1_1       |[0m I0816 21:27:40.148856 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #10 36999580000000000000 (+ 0)
[36mgeth_1_1       |[0m I0816 21:27:40.148882 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #10 37000000000000000000 (+ 420000000000000)
[36mgeth_1_1       |[0m I0816 21:27:40.148980 core/state_processor.go:108] receipt{med=ece608e3bf2cc29db0ac13fdea86266b0606c16731e8351d01d4d23834a81f63 cgas=21000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1       |[0m I0816 21:27:40.149076 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #10 36998200000000000000 (- 1800000000000000)
[36mgeth_1_1       |[0m I0816 21:27:40.149123 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #11 26998200000000000000 (- 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:27:40.149137 core/state/state_object.go:160] 3c220f2e8f23e9389e473c3b7e7cf97862df64f8: #0 31000000000000000000 (+ 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:27:40.149153 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #11 26999580000000000000 (+ 1380000000000000)
[36mgeth_1_1       |[0m I0816 21:27:40.149166 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #11 26999580000000000000 (+ 0)
[36mgeth_1_1       |[0m I0816 21:27:40.149178 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #11 27000000000000000000 (+ 420000000000000)
[36mgeth_1_1       |[0m I0816 21:27:40.149248 core/state_processor.go:108] receipt{med=5b255a6eba20468474633d68f208576e3d724cb19ff874f1a4f13724c885d3ab cgas=42000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1       |[0m I0816 21:27:40.149310 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #11 26998200000000000000 (- 1800000000000000)
[36mgeth_1_1       |[0m I0816 21:27:40.149340 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #12 16998200000000000000 (- 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:27:40.149347 core/state/state_object.go:160] 1f931a927a418a6d2b66f84057afe0101716347e: #0 31000000000000000000 (+ 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:27:40.149357 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #12 16999580000000000000 (+ 1380000000000000)
[36mgeth_1_1       |[0m I0816 21:27:40.149363 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #12 16999580000000000000 (+ 0)
[36mgeth_1_1       |[0m I0816 21:27:40.149370 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #12 17000000000000000000 (+ 420000000000000)
[36mgeth_1_1       |[0m I0816 21:27:40.149408 core/state_processor.go:108] receipt{med=9660ff75492b27f1b7b75cd7a7e4e85d908068e79e8f462e748087a314de5f12 cgas=63000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1       |[0m I0816 21:27:40.149454 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #12 22000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:27:40.149643 miner/worker.go:555] commit new work on block 23 with 3 txs & 0 uncles. Took 1.095968ms
[36mgeth_1_1       |[0m I0816 21:27:40.149716 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #17
[36mgeth_1_1       |[0m I0816 21:27:40.149751 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:27:40.236996 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #9 46998200000000000000 (- 1800000000000000)
[36mgeth_1_1       |[0m I0816 21:27:40.237077 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #10 36998200000000000000 (- 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:27:40.237089 core/state/state_object.go:160] faf24b5df147e4c83b59b91e08e8effbc680019e: #0 31000000000000000000 (+ 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:27:40.237102 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #10 36999580000000000000 (+ 1380000000000000)
[36mgeth_1_1       |[0m I0816 21:27:40.237130 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #10 36999580000000000000 (+ 0)
[36mgeth_1_1       |[0m I0816 21:27:40.237139 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #10 37000000000000000000 (+ 420000000000000)
[36mgeth_1_1       |[0m I0816 21:27:40.237198 core/state_processor.go:108] receipt{med=ece608e3bf2cc29db0ac13fdea86266b0606c16731e8351d01d4d23834a81f63 cgas=21000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1       |[0m I0816 21:27:40.237242 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #10 36998200000000000000 (- 1800000000000000)
[36mgeth_1_1       |[0m I0816 21:27:40.237267 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #11 26998200000000000000 (- 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:27:40.237275 core/state/state_object.go:160] 3c220f2e8f23e9389e473c3b7e7cf97862df64f8: #0 31000000000000000000 (+ 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:27:40.237288 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #11 26999580000000000000 (+ 1380000000000000)
[36mgeth_1_1       |[0m I0816 21:27:40.237296 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #11 26999580000000000000 (+ 0)
[36mgeth_1_1       |[0m I0816 21:27:40.237302 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #11 27000000000000000000 (+ 420000000000000)
[36mgeth_1_1       |[0m I0816 21:27:40.237367 core/state_processor.go:108] receipt{med=5b255a6eba20468474633d68f208576e3d724cb19ff874f1a4f13724c885d3ab cgas=42000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1       |[0m I0816 21:27:40.237421 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #11 26998200000000000000 (- 1800000000000000)
[36mgeth_1_1       |[0m I0816 21:27:40.237448 core/state/state_object.go:168] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #12 16998200000000000000 (- 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:27:40.237456 core/state/state_object.go:160] 1f931a927a418a6d2b66f84057afe0101716347e: #0 31000000000000000000 (+ 10000000000000000000)
[36mgeth_1_1       |[0m I0816 21:27:40.237466 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #12 16999580000000000000 (+ 1380000000000000)
[36mgeth_1_1       |[0m I0816 21:27:40.237472 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #12 16999580000000000000 (+ 0)
[36mgeth_1_1       |[0m I0816 21:27:40.237479 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #12 17000000000000000000 (+ 420000000000000)
[36mgeth_1_1       |[0m I0816 21:27:40.237602 core/state_processor.go:108] receipt{med=9660ff75492b27f1b7b75cd7a7e4e85d908068e79e8f462e748087a314de5f12 cgas=63000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1       |[0m I0816 21:27:40.237629 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #12 22000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:27:40.237794 miner/worker.go:555] commit new work on block 23 with 3 txs & 0 uncles. Took 977.527µs
[36mgeth_1_1       |[0m I0816 21:27:40.237836 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:27:40.646207 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0816 21:27:40.646683 eth/api.go:1094] receipt not found for transaction 0x542e3d7fc780d711acbc90a0cc9754973f4ac363ac0dcea10230a58221e648f9
[36mgeth_1_1       |[0m I0816 21:27:40.647006 eth/api.go:1094] receipt not found for transaction 0xbf6af20e8d820df55013275cf79d9c5d6eaf7496290747ab33172eae87e72d8b
