Attaching to ethereumplay_geth_1_1, ethereumplay_geth_2_1, ethereumplay_tx_firer_1
[36mgeth_1_1    |[0m I0816 21:36:56.228036 cmd/geth/main.go:279] show me ctx:  &{0xc820001980 {  []      <nil> <nil> <nil> <nil> <nil> [] [] false false false  []} 0xc820057980 map[] map[rpccorsdomain:true verbosity:true jitvm:true networkid:true nodiscover:true rpc:true rpcaddr:true rpcapi:true] <nil>}
[36mgeth_1_1    |[0m I0816 21:37:33.151671 core/database_util.go:314] stored block total difficulty [7a4eeba5…]: 1048320
[36mgeth_1_1    |[0m I0816 21:37:33.155906 core/database_util.go:299] stored block body [7a4eeba5…]
[36mgeth_1_1    |[0m I0816 21:37:33.157842 core/database_util.go:284] stored header #1 [7a4eeba5…]
[36mgeth_1_1    |[0m I0816 21:37:33.159313 miner/worker.go:337] 🔨  Mined block (#1 / 7a4eeba5). Wait 5 blocks for confirmation
[36mgeth_1_1    |[0m I0816 21:37:33.281382 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #0 10000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1    |[0m I0816 21:37:33.281554 miner/worker.go:555] commit new work on block 2 with 0 txs & 0 uncles. Took 122.179545ms
[36mgeth_1_1    |[0m I0816 21:37:33.297162 core/database_util.go:349] stored block receipts [7a4eeba5…]
[36mgeth_1_1    |[0m I0816 21:37:33.297533 eth/handler.go:752] propagated block 7a4eeba5 to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1    |[0m I0816 21:37:33.333295 eth/fetcher/fetcher.go:731] Peer 6f6940e4055d198b: queued block #1 [7a4eeba5…], total 1
[33mgeth_2_1    |[0m I0816 21:37:33.333488 eth/fetcher/fetcher.go:743] Peer 6f6940e4055d198b: importing block #1 [7a4eeba5…]
[33mgeth_2_1    |[0m I0816 21:37:33.341750 ethash.go:209] No pre-generated DAG available, creating new for epoch 0
[33mgeth_2_1    |[0m I0816 21:37:33.343043 ethash.go:216] Pre-generating DAG for epoch 1
[33mgeth_2_1    |[0m I0816 21:37:33.343123 ethash.go:92] Generating cache for epoch 0 (0000000000000000000000000000000000000000000000000000000000000000)
[36mgeth_1_1    |[0m I0816 21:37:33.330975 eth/handler.go:763] announced block 7a4eeba5 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1    |[0m I0816 21:37:33.331065 eth/handler.go:763] announced block 7a4eeba5 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1    |[0m I0816 21:37:33.331133 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1    |[0m I0816 21:37:33.333922 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #0 10000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1    |[0m I0816 21:37:33.334113 miner/worker.go:555] commit new work on block 2 with 0 txs & 0 uncles. Took 52.514413ms
[36mgeth_1_1    |[0m I0816 21:37:33.334165 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1    |[0m I0816 21:37:33.361621 ethash.go:92] Generating cache for epoch 1 (290decd9548b62a8d60345a988386fc84ba6bc95484008f6362f93160ef3e563)
[36mgeth_1_1    |[0m I0816 21:37:33.492621 ethash.go:99] Done generating cache for epoch 1, it took 4.260451341s
[33mgeth_2_1    |[0m I0816 21:37:33.843533 eth/fetcher/fetcher.go:428] [eth/62] Peer 6f6940e4055d198b: fetching headers [7a4eeba5…]
[33mgeth_2_1    |[0m I0816 21:37:33.845122 eth/peer.go:245] Peer 6f6940e4055d198b [eth/63] fetching a single header: 7a4eeba51be7fa0bb7d11e6261a7ca315c20e46f8e8167de6ce686c2d8aab54b
[33mgeth_2_1    |[0m I0816 21:37:33.850655 eth/fetcher/fetcher.go:258] [eth/62] filtering 1 headers
[33mgeth_2_1    |[0m I0816 21:37:33.851175 eth/handler.go:490] no sync active
[36mgeth_1_1    |[0m I0816 21:37:36.329856 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1    |[0m I0816 21:37:37.073612 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1    |[0m I0816 21:37:37.082767 eth/downloader/downloader.go:284] Attempting synchronisation: 6f6940e4055d198b, head [7a4eeba5…], TD 1048320
[33mgeth_2_1    |[0m I0816 21:37:37.087519 eth/downloader/downloader.go:320] Block synchronisation started
[33mgeth_2_1    |[0m I0816 21:37:37.089927 eth/downloader/downloader.go:381] Synchronising with the network using: 6f6940e4055d198b [eth/63]
[33mgeth_2_1    |[0m I0816 21:37:37.109120 miner/miner.go:75] Mining operation aborted due to sync operation
[33mgeth_2_1    |[0m I0816 21:37:37.143670 eth/downloader/downloader.go:992] Peer 6f6940e4055d198b [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: retrieving remote chain height
[33mgeth_2_1    |[0m I0816 21:37:37.145895 eth/peer.go:252] Peer 6f6940e4055d198b [eth/63] fetching 1 headers from 3dabe591, skipping 0 (reverse = false)
[33mgeth_2_1    |[0m I0816 21:37:37.149249 eth/fetcher/fetcher.go:258] [eth/62] filtering 1 headers
[33mgeth_2_1    |[0m I0816 21:37:37.149447 eth/downloader/downloader.go:1040] Peer 6f6940e4055d198b [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: looking for common ancestor
[33mgeth_2_1    |[0m I0816 21:37:37.149985 eth/peer.go:259] Peer 6f6940e4055d198b [eth/63] fetching 192 headers from #0, skipping 0 (reverse = false)
[33mgeth_2_1    |[0m I0816 21:37:37.163081 eth/downloader/downloader.go:1130] Peer 6f6940e4055d198b [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: common ancestor: #0 [3dabe591…]
[33mgeth_2_1    |[0m I0816 21:37:37.163214 eth/downloader/downloader.go:1406] Downloading node state data
[33mgeth_2_1    |[0m I0816 21:37:37.163394 eth/downloader/downloader.go:1211] Peer 6f6940e4055d198b [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: directing header downloads from #1
[33mgeth_2_1    |[0m I0816 21:37:37.163485 eth/downloader/downloader.go:1226] Peer 6f6940e4055d198b [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: fetching 192 skeleton headers from #1
[33mgeth_2_1    |[0m I0816 21:37:37.163934 eth/peer.go:259] Peer 6f6940e4055d198b [eth/63] fetching 128 headers from #192, skipping 191 (reverse = false)
[33mgeth_2_1    |[0m I0816 21:37:37.163761 eth/downloader/downloader.go:1358] Downloading block bodies from #1
[33mgeth_2_1    |[0m I0816 21:37:37.163893 eth/downloader/downloader.go:1382] Downloading receipts from #1
[33mgeth_2_1    |[0m I0816 21:37:37.165778 eth/downloader/downloader.go:1229] Peer 6f6940e4055d198b [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: fetching 192 full headers from #1
[33mgeth_2_1    |[0m I0816 21:37:37.165874 eth/peer.go:259] Peer 6f6940e4055d198b [eth/63] fetching 192 headers from #1, skipping 0 (reverse = false)
[33mgeth_2_1    |[0m I0816 21:37:37.172587 eth/fetcher/fetcher.go:258] [eth/62] filtering 1 headers
[33mgeth_2_1    |[0m I0816 21:37:37.172672 eth/downloader/downloader.go:1280] Peer 6f6940e4055d198b [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: schedule 1 headers from #1
[33mgeth_2_1    |[0m I0816 21:37:37.172833 eth/downloader/downloader.go:1229] Peer 6f6940e4055d198b [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: fetching 192 full headers from #2
[33mgeth_2_1    |[0m I0816 21:37:37.173296 eth/peer.go:259] Peer 6f6940e4055d198b [eth/63] fetching 192 headers from #2, skipping 0 (reverse = false)
[33mgeth_2_1    |[0m I0816 21:37:37.173502 eth/downloader/downloader.go:1819] Inserting chain with 1 items (#1 [7a4eeba5…] - #1 [7a4eeba5…])
[33mgeth_2_1    |[0m I0816 21:37:37.179709 eth/downloader/downloader.go:1258] Peer 6f6940e4055d198b [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: no available headers
[33mgeth_2_1    |[0m I0816 21:37:37.180668 eth/downloader/downloader.go:1261] Peer 6f6940e4055d198b [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: header download terminated
[33mgeth_2_1    |[0m I0816 21:37:37.180918 eth/downloader/downloader.go:1570] Body fetching completed
[33mgeth_2_1    |[0m I0816 21:37:37.181141 eth/downloader/downloader.go:1374] Block body download terminated: <nil>
[33mgeth_2_1    |[0m I0816 21:37:37.181256 eth/downloader/downloader.go:1570] Receipt fetching completed
[33mgeth_2_1    |[0m I0816 21:37:37.181391 eth/downloader/downloader.go:1398] Receipt download terminated: <nil>
[33mgeth_2_1    |[0m I0816 21:37:37.181651 eth/downloader/downloader.go:1570] State fetching completed
[33mgeth_2_1    |[0m I0816 21:37:37.182348 eth/downloader/downloader.go:1454] Node state data download terminated: <nil>
[33mgeth_2_1    |[0m I0816 21:37:38.673171 ethash.go:99] Done generating cache for epoch 1, it took 5.311647447s
[33mgeth_2_1    |[0m I0816 21:37:38.787229 ethash.go:99] Done generating cache for epoch 0, it took 5.444082193s
[33mgeth_2_1    |[0m I0816 21:37:38.793627 core/state/statedb.go:289] (+) 792028e6c7d69a5f9f3355e6e65780d006e8b08c
[33mgeth_2_1    |[0m I0816 21:37:38.794062 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #0 5000000000000000000 (+ 5000000000000000000)
[33mgeth_2_1    |[0m I0816 21:37:38.798207 core/database_util.go:349] stored block receipts [7a4eeba5…]
[33mgeth_2_1    |[0m I0816 21:37:38.799220 core/database_util.go:314] stored block total difficulty [7a4eeba5…]: 1048320
[33mgeth_2_1    |[0m I0816 21:37:38.799310 core/database_util.go:299] stored block body [7a4eeba5…]
[33mgeth_2_1    |[0m I0816 21:37:38.799547 core/database_util.go:284] stored header #1 [7a4eeba5…]
[33mgeth_2_1    |[0m I0816 21:37:38.800028 core/blockchain.go:933] [1471383458799581496] inserted block #1 (0 TXs 0 G 0 UNCs) (7a4eeba5...). Took 1.625462151s
[33mgeth_2_1    |[0m I0816 21:37:38.801692 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 1.627566308s. #1 [7a4eeba5 / 7a4eeba5]
[33mgeth_2_1    |[0m I0816 21:37:38.801772 eth/downloader/downloader.go:383] Synchronisation terminated after 1.711780943s
[33mgeth_2_1    |[0m I0816 21:37:38.801792 eth/downloader/downloader.go:289] Synchronisation completed
[33mgeth_2_1    |[0m I0816 21:37:38.801833 miner/miner.go:119] Starting mining operation (CPU=1 TOT=2)
[33mgeth_2_1    |[0m I0816 21:37:38.802686 core/state/statedb.go:289] (+) a228a3dc8c936aa6ad91c7dbae7a77499eec8c22
[33mgeth_2_1    |[0m I0816 21:37:38.802795 core/state/state_object.go:160] a228a3dc8c936aa6ad91c7dbae7a77499eec8c22: #0 5000000000000000000 (+ 5000000000000000000)
[33mgeth_2_1    |[0m I0816 21:37:38.803032 miner/worker.go:555] commit new work on block 2 with 0 txs & 0 uncles. Took 994.005µs
[33mgeth_2_1    |[0m I0816 21:37:38.803536 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1    |[0m I0816 21:37:38.804158 core/state/statedb.go:289] (+) a228a3dc8c936aa6ad91c7dbae7a77499eec8c22
[33mgeth_2_1    |[0m I0816 21:37:38.804336 core/state/state_object.go:160] a228a3dc8c936aa6ad91c7dbae7a77499eec8c22: #0 5000000000000000000 (+ 5000000000000000000)
[33mgeth_2_1    |[0m I0816 21:37:38.808256 eth/handler.go:752] propagated block 7a4eeba5 to 0 peers in 5.475882991s
[33mgeth_2_1    |[0m I0816 21:37:38.808406 eth/handler.go:763] announced block 7a4eeba5 to 0 peers in 5.47603598s
[33mgeth_2_1    |[0m I0816 21:37:38.808769 miner/worker.go:555] commit new work on block 2 with 0 txs & 0 uncles. Took 5.438927ms
[33mgeth_2_1    |[0m I0816 21:37:38.810309 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1    |[0m I0816 21:37:38.818391 core/blockchain.go:964] imported 0 block(s) (0 queued 1 ignored) including 0 txs in 10.163443ms. #1 [7a4eeba5 / 7a4eeba5]
[33mgeth_2_1    |[0m I0816 21:37:38.818624 eth/handler.go:763] announced block 7a4eeba5 to 0 peers in 5.486208343s
[36mgeth_1_1    |[0m I0816 21:37:40.608080 core/database_util.go:314] stored block total difficulty [9d97ff42…]: 1572097
[36mgeth_1_1    |[0m I0816 21:37:40.608443 core/database_util.go:299] stored block body [9d97ff42…]
[36mgeth_1_1    |[0m I0816 21:37:40.608693 core/database_util.go:284] stored header #2 [9d97ff42…]
[36mgeth_1_1    |[0m I0816 21:37:40.609949 miner/worker.go:337] 🔨  Mined block (#2 / 9d97ff42). Wait 5 blocks for confirmation
[36mgeth_1_1    |[0m I0816 21:37:40.610535 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #0 15000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1    |[0m I0816 21:37:40.611074 miner/worker.go:555] commit new work on block 3 with 0 txs & 0 uncles. Took 975.609µs
[36mgeth_1_1    |[0m I0816 21:37:40.611307 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1    |[0m I0816 21:37:40.612180 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #0 15000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1    |[0m I0816 21:37:40.612283 miner/worker.go:555] commit new work on block 3 with 0 txs & 0 uncles. Took 254.14µs
[36mgeth_1_1    |[0m I0816 21:37:40.612743 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1    |[0m I0816 21:37:40.613946 eth/fetcher/fetcher.go:731] Peer 6f6940e4055d198b: queued block #2 [9d97ff42…], total 1
[33mgeth_2_1    |[0m I0816 21:37:40.614136 eth/fetcher/fetcher.go:743] Peer 6f6940e4055d198b: importing block #2 [9d97ff42…]
[36mgeth_1_1    |[0m I0816 21:37:40.618600 eth/handler.go:752] propagated block 9d97ff42 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1    |[0m I0816 21:37:40.619700 eth/handler.go:763] announced block 9d97ff42 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1    |[0m I0816 21:37:40.619834 eth/handler.go:763] announced block 9d97ff42 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1    |[0m I0816 21:37:40.620916 core/database_util.go:349] stored block receipts [9d97ff42…]
[33mgeth_2_1    |[0m I0816 21:37:40.624666 eth/handler.go:752] propagated block 9d97ff42 to 0 peers in 10.929037ms
[33mgeth_2_1    |[0m I0816 21:37:40.638767 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #0 10000000000000000000 (+ 5000000000000000000)
[33mgeth_2_1    |[0m I0816 21:37:40.639913 core/database_util.go:349] stored block receipts [9d97ff42…]
[33mgeth_2_1    |[0m I0816 21:37:40.643649 core/database_util.go:314] stored block total difficulty [9d97ff42…]: 1572097
[33mgeth_2_1    |[0m I0816 21:37:40.646825 core/database_util.go:299] stored block body [9d97ff42…]
[33mgeth_2_1    |[0m I0816 21:37:40.647750 core/database_util.go:284] stored header #2 [9d97ff42…]
[33mgeth_2_1    |[0m I0816 21:37:40.647836 core/blockchain.go:933] [1471383460647823823] inserted block #2 (0 TXs 0 G 0 UNCs) (9d97ff42...). Took 23.200512ms
[33mgeth_2_1    |[0m I0816 21:37:40.649677 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 24.661944ms. #2 [9d97ff42 / 9d97ff42]
[33mgeth_2_1    |[0m I0816 21:37:40.652652 eth/handler.go:763] announced block 9d97ff42 to 0 peers in 38.908856ms
[33mgeth_2_1    |[0m I0816 21:37:40.665232 core/state/statedb.go:289] (+) a228a3dc8c936aa6ad91c7dbae7a77499eec8c22
[33mgeth_2_1    |[0m I0816 21:37:40.667679 core/state/state_object.go:160] a228a3dc8c936aa6ad91c7dbae7a77499eec8c22: #0 5000000000000000000 (+ 5000000000000000000)
[33mgeth_2_1    |[0m I0816 21:37:40.668778 miner/worker.go:555] commit new work on block 3 with 0 txs & 0 uncles. Took 15.607141ms
[33mgeth_2_1    |[0m I0816 21:37:40.669634 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1    |[0m I0816 21:37:41.937158 p2p/server.go:469] <-taskdone: wait for dial hist expire (29.999995078s)
[36mgeth_1_1    |[0m I0816 21:37:56.330731 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1    |[0m I0816 21:37:57.082092 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1    |[0m I0816 21:38:07.822889 core/database_util.go:314] stored block total difficulty [0d8da3ee…]: 2096129
[36mgeth_1_1    |[0m I0816 21:38:07.823098 core/database_util.go:299] stored block body [0d8da3ee…]
[36mgeth_1_1    |[0m I0816 21:38:07.823267 core/database_util.go:284] stored header #3 [0d8da3ee…]
[36mgeth_1_1    |[0m I0816 21:38:07.823864 miner/worker.go:337] 🔨  Mined block (#3 / 0d8da3ee). Wait 5 blocks for confirmation
[36mgeth_1_1    |[0m I0816 21:38:07.824198 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #0 20000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1    |[0m I0816 21:38:07.824360 miner/worker.go:555] commit new work on block 4 with 0 txs & 0 uncles. Took 370.182µs
[36mgeth_1_1    |[0m I0816 21:38:07.824444 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1    |[0m I0816 21:38:07.825005 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #0 20000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1    |[0m I0816 21:38:07.825096 miner/worker.go:555] commit new work on block 4 with 0 txs & 0 uncles. Took 261.339µs
[36mgeth_1_1    |[0m I0816 21:38:07.825122 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1    |[0m I0816 21:38:07.825636 eth/fetcher/fetcher.go:731] Peer 6f6940e4055d198b: queued block #3 [0d8da3ee…], total 1
[33mgeth_2_1    |[0m I0816 21:38:07.825779 eth/fetcher/fetcher.go:743] Peer 6f6940e4055d198b: importing block #3 [0d8da3ee…]
[36mgeth_1_1    |[0m I0816 21:38:07.829209 eth/handler.go:752] propagated block 0d8da3ee to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1    |[0m I0816 21:38:07.829686 eth/handler.go:763] announced block 0d8da3ee to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1    |[0m I0816 21:38:07.829736 eth/handler.go:763] announced block 0d8da3ee to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1    |[0m I0816 21:38:07.829877 core/database_util.go:349] stored block receipts [0d8da3ee…]
[33mgeth_2_1    |[0m I0816 21:38:07.831434 eth/handler.go:752] propagated block 0d8da3ee to 0 peers in 5.867491ms
[33mgeth_2_1    |[0m I0816 21:38:07.836017 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #0 15000000000000000000 (+ 5000000000000000000)
[33mgeth_2_1    |[0m I0816 21:38:07.836433 core/database_util.go:349] stored block receipts [0d8da3ee…]
[33mgeth_2_1    |[0m I0816 21:38:07.836763 core/database_util.go:314] stored block total difficulty [0d8da3ee…]: 2096129
[33mgeth_2_1    |[0m I0816 21:38:07.836928 core/database_util.go:299] stored block body [0d8da3ee…]
[33mgeth_2_1    |[0m I0816 21:38:07.837313 core/database_util.go:284] stored header #3 [0d8da3ee…]
[33mgeth_2_1    |[0m I0816 21:38:07.837458 core/blockchain.go:933] [1471383487837448357] inserted block #3 (0 TXs 0 G 0 UNCs) (0d8da3ee...). Took 6.043285ms
[33mgeth_2_1    |[0m I0816 21:38:07.837565 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 6.156437ms. #3 [0d8da3ee / 0d8da3ee]
[33mgeth_2_1    |[0m I0816 21:38:07.838132 core/state/statedb.go:289] (+) a228a3dc8c936aa6ad91c7dbae7a77499eec8c22
[33mgeth_2_1    |[0m I0816 21:38:07.838253 core/state/state_object.go:160] a228a3dc8c936aa6ad91c7dbae7a77499eec8c22: #0 5000000000000000000 (+ 5000000000000000000)
[33mgeth_2_1    |[0m I0816 21:38:07.838414 miner/worker.go:555] commit new work on block 4 with 0 txs & 0 uncles. Took 670.405µs
[33mgeth_2_1    |[0m I0816 21:38:07.838524 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1    |[0m I0816 21:38:07.839430 eth/handler.go:763] announced block 0d8da3ee to 0 peers in 13.865371ms
[36mgeth_1_1    |[0m I0816 21:38:11.489879 core/database_util.go:314] stored block total difficulty [be1bd417…]: 2619906
[36mgeth_1_1    |[0m I0816 21:38:11.489943 core/database_util.go:299] stored block body [be1bd417…]
[36mgeth_1_1    |[0m I0816 21:38:11.489976 core/database_util.go:284] stored header #4 [be1bd417…]
[36mgeth_1_1    |[0m I0816 21:38:11.490858 miner/worker.go:337] 🔨  Mined block (#4 / be1bd417). Wait 5 blocks for confirmation
[33mgeth_2_1    |[0m I0816 21:38:11.492170 eth/fetcher/fetcher.go:731] Peer 6f6940e4055d198b: queued block #4 [be1bd417…], total 1
