Attaching to ethereumplay_geth_1_1, ethereumplay_geth_2_1
[36mgeth_1_1  |[0m I0713 12:14:24.180835 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[36mgeth_1_1  |[0m I0713 12:15:13.837883 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:15:13.838451 eth/handler.go:752] propagated block 93447091 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:15:13.839194 eth/handler.go:763] announced block 93447091 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:15:13.839236 eth/handler.go:763] announced block 93447091 to 0 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:15:13.840118 eth/fetcher/fetcher.go:731] Peer 25977a3d2586bf47: queued block #1 [93447091…], total 1
[33mgeth_2_1  |[0m I0713 12:15:13.840261 eth/fetcher/fetcher.go:743] Peer 25977a3d2586bf47: importing block #1 [93447091…]
[33mgeth_2_1  |[0m I0713 12:15:13.840681 ethash.go:209] No pre-generated DAG available, creating new for epoch 0
[33mgeth_2_1  |[0m I0713 12:15:13.841002 ethash.go:216] Pre-generating DAG for epoch 1
[33mgeth_2_1  |[0m I0713 12:15:13.841055 ethash.go:92] Generating cache for epoch 0 (0000000000000000000000000000000000000000000000000000000000000000)
[33mgeth_2_1  |[0m I0713 12:15:13.841563 ethash.go:92] Generating cache for epoch 1 (290decd9548b62a8d60345a988386fc84ba6bc95484008f6362f93160ef3e563)
[36mgeth_1_1  |[0m I0713 12:15:13.847886 core/database_util.go:349] stored block receipts [93447091…]
[36mgeth_1_1  |[0m I0713 12:15:14.050758 ethash.go:99] Done generating cache for epoch 1, it took 1.62287942s
[33mgeth_2_1  |[0m I0713 12:15:14.294512 eth/downloader/downloader.go:284] Attempting synchronisation: 25977a3d2586bf47, head [93447091…], TD 2096640
[33mgeth_2_1  |[0m I0713 12:15:14.294704 eth/downloader/downloader.go:320] Block synchronisation started
[33mgeth_2_1  |[0m I0713 12:15:14.299167 eth/downloader/downloader.go:381] Synchronising with the network using: 25977a3d2586bf47 [eth/63]
[33mgeth_2_1  |[0m I0713 12:15:14.300926 eth/downloader/downloader.go:992] Peer 25977a3d2586bf47 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: retrieving remote chain height
[33mgeth_2_1  |[0m I0713 12:15:14.301143 eth/peer.go:252] Peer 25977a3d2586bf47 [eth/63] fetching 1 headers from 38439bfe, skipping 0 (reverse = false)
[33mgeth_2_1  |[0m I0713 12:15:14.299231 miner/miner.go:75] Mining operation aborted due to sync operation
[33mgeth_2_1  |[0m I0713 12:15:14.303107 eth/fetcher/fetcher.go:258] [eth/62] filtering 1 headers
[33mgeth_2_1  |[0m I0713 12:15:14.303285 eth/downloader/downloader.go:1040] Peer 25977a3d2586bf47 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: looking for common ancestor
[33mgeth_2_1  |[0m I0713 12:15:14.303756 eth/peer.go:259] Peer 25977a3d2586bf47 [eth/63] fetching 192 headers from #0, skipping 0 (reverse = false)
[33mgeth_2_1  |[0m I0713 12:15:14.305834 eth/downloader/downloader.go:1130] Peer 25977a3d2586bf47 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: common ancestor: #0 [38439bfe…]
[33mgeth_2_1  |[0m I0713 12:15:14.306032 eth/downloader/downloader.go:1211] Peer 25977a3d2586bf47 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: directing header downloads from #1
[33mgeth_2_1  |[0m I0713 12:15:14.306286 eth/downloader/downloader.go:1358] Downloading block bodies from #1
[33mgeth_2_1  |[0m I0713 12:15:14.306458 eth/downloader/downloader.go:1382] Downloading receipts from #1
[33mgeth_2_1  |[0m I0713 12:15:14.306585 eth/downloader/downloader.go:1406] Downloading node state data
[33mgeth_2_1  |[0m I0713 12:15:14.306662 eth/downloader/downloader.go:1226] Peer 25977a3d2586bf47 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: fetching 192 skeleton headers from #1
[33mgeth_2_1  |[0m I0713 12:15:14.306716 eth/peer.go:259] Peer 25977a3d2586bf47 [eth/63] fetching 128 headers from #192, skipping 191 (reverse = false)
[33mgeth_2_1  |[0m I0713 12:15:14.317151 eth/downloader/downloader.go:1229] Peer 25977a3d2586bf47 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: fetching 192 full headers from #1
[33mgeth_2_1  |[0m I0713 12:15:14.317212 eth/peer.go:259] Peer 25977a3d2586bf47 [eth/63] fetching 192 headers from #1, skipping 0 (reverse = false)
[33mgeth_2_1  |[0m I0713 12:15:14.328078 eth/fetcher/fetcher.go:258] [eth/62] filtering 1 headers
[33mgeth_2_1  |[0m I0713 12:15:14.328158 eth/downloader/downloader.go:1280] Peer 25977a3d2586bf47 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: schedule 1 headers from #1
[33mgeth_2_1  |[0m I0713 12:15:14.328183 eth/downloader/downloader.go:1229] Peer 25977a3d2586bf47 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: fetching 192 full headers from #2
[33mgeth_2_1  |[0m I0713 12:15:14.328228 eth/peer.go:259] Peer 25977a3d2586bf47 [eth/63] fetching 192 headers from #2, skipping 0 (reverse = false)
[33mgeth_2_1  |[0m I0713 12:15:14.328629 eth/downloader/downloader.go:1819] Inserting chain with 1 items (#1 [93447091…] - #1 [93447091…])
[33mgeth_2_1  |[0m I0713 12:15:14.340087 eth/downloader/downloader.go:1258] Peer 25977a3d2586bf47 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: no available headers
[33mgeth_2_1  |[0m I0713 12:15:14.340161 eth/downloader/downloader.go:1261] Peer 25977a3d2586bf47 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: header download terminated
[33mgeth_2_1  |[0m I0713 12:15:14.340185 eth/downloader/downloader.go:1570] Body fetching completed
[33mgeth_2_1  |[0m I0713 12:15:14.340189 eth/downloader/downloader.go:1374] Block body download terminated: <nil>
[33mgeth_2_1  |[0m I0713 12:15:14.340196 eth/downloader/downloader.go:1570] Receipt fetching completed
[33mgeth_2_1  |[0m I0713 12:15:14.340695 eth/downloader/downloader.go:1398] Receipt download terminated: <nil>
[33mgeth_2_1  |[0m I0713 12:15:14.340719 eth/downloader/downloader.go:1570] State fetching completed
[33mgeth_2_1  |[0m I0713 12:15:14.340804 eth/downloader/downloader.go:1454] Node state data download terminated: <nil>
[33mgeth_2_1  |[0m I0713 12:15:14.342007 eth/fetcher/fetcher.go:428] [eth/62] Peer 25977a3d2586bf47: fetching headers [93447091…]
[33mgeth_2_1  |[0m I0713 12:15:14.342068 eth/peer.go:245] Peer 25977a3d2586bf47 [eth/63] fetching a single header: 934470911e2b7cee5dca23e73e8f4807979677cf494db740228433412bea7665
[33mgeth_2_1  |[0m I0713 12:15:14.356340 eth/fetcher/fetcher.go:258] [eth/62] filtering 1 headers
[33mgeth_2_1  |[0m I0713 12:15:16.381111 ethash.go:99] Done generating cache for epoch 0, it took 2.540049503s
[33mgeth_2_1  |[0m I0713 12:15:16.386289 core/state/statedb.go:289] (+) 0ac0c2f750bde05de4c5e594d6a431ee38156da9
[33mgeth_2_1  |[0m I0713 12:15:16.386427 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #0 5000000000000000000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:15:16.387520 core/database_util.go:349] stored block receipts [93447091…]
[33mgeth_2_1  |[0m I0713 12:15:16.387871 core/database_util.go:314] stored block total difficulty [93447091…]: 2096640
[33mgeth_2_1  |[0m I0713 12:15:16.388020 core/database_util.go:299] stored block body [93447091…]
[33mgeth_2_1  |[0m I0713 12:15:16.388341 core/database_util.go:284] stored header #1 [93447091…]
[33mgeth_2_1  |[0m I0713 12:15:16.388597 core/blockchain.go:933] [1468412116388477291] inserted block #1 (0 TXs 0 G 0 UNCs) (93447091...). Took 2.059777885s
[33mgeth_2_1  |[0m I0713 12:15:16.389368 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 2.060674284s. #1 [93447091 / 93447091]
[33mgeth_2_1  |[0m I0713 12:15:16.389489 eth/downloader/downloader.go:383] Synchronisation terminated after 2.090062393s
[33mgeth_2_1  |[0m I0713 12:15:16.389760 eth/downloader/downloader.go:289] Synchronisation completed
[33mgeth_2_1  |[0m I0713 12:15:16.390241 miner/miner.go:119] Starting mining operation (CPU=1 TOT=2)
[33mgeth_2_1  |[0m I0713 12:15:16.391105 core/state/statedb.go:289] (+) 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f
[33mgeth_2_1  |[0m I0713 12:15:16.391433 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #0 5000000000000000000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:15:16.392066 miner/worker.go:555] commit new work on block 2 with 0 txs & 0 uncles. Took 1.552939ms
[33mgeth_2_1  |[0m I0713 12:15:16.393652 core/state/statedb.go:289] (+) 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f
[33mgeth_2_1  |[0m I0713 12:15:16.393707 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #0 5000000000000000000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:15:16.394148 miner/worker.go:555] commit new work on block 2 with 0 txs & 0 uncles. Took 650.384µs
[33mgeth_2_1  |[0m I0713 12:15:16.394614 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 12:15:16.395237 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 12:15:16.405350 eth/handler.go:752] propagated block 93447091 to 0 peers in 2.566789517s
[33mgeth_2_1  |[0m I0713 12:15:16.405574 eth/handler.go:763] announced block 93447091 to 0 peers in 2.566878339s
[33mgeth_2_1  |[0m I0713 12:15:16.420703 core/blockchain.go:964] imported 0 block(s) (0 queued 1 ignored) including 0 txs in 16.165294ms. #1 [93447091 / 93447091]
[33mgeth_2_1  |[0m I0713 12:15:16.421033 eth/handler.go:763] announced block 93447091 to 0 peers in 2.582473432s
[33mgeth_2_1  |[0m I0713 12:15:16.901643 ethash.go:99] Done generating cache for epoch 1, it took 3.060153198s
[36mgeth_1_1  |[0m I0713 12:15:24.233610 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 12:15:24.301240 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 12:15:27.491303 p2p/server.go:469] <-taskdone: wait for dial hist expire (29.999984532s)
[33mgeth_2_1  |[0m I0713 12:15:30.408023 core/database_util.go:314] stored block total difficulty [acf9317a…]: 3144193
[33mgeth_2_1  |[0m I0713 12:15:30.408147 core/database_util.go:299] stored block body [acf9317a…]
[33mgeth_2_1  |[0m I0713 12:15:30.409328 core/database_util.go:284] stored header #2 [acf9317a…]
[33mgeth_2_1  |[0m I0713 12:15:30.410966 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #0 10000000000000000000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:15:30.411939 miner/worker.go:555] commit new work on block 3 with 0 txs & 0 uncles. Took 1.239848ms
[33mgeth_2_1  |[0m I0713 12:15:30.412731 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 12:15:30.421144 miner/worker.go:337] 🔨  Mined block (#2 / acf9317a). Wait 5 blocks for confirmation
[33mgeth_2_1  |[0m I0713 12:15:30.422536 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #0 10000000000000000000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:15:30.424233 miner/worker.go:555] commit new work on block 3 with 0 txs & 0 uncles. Took 3.020159ms
[33mgeth_2_1  |[0m I0713 12:15:30.424308 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 12:15:30.432500 eth/handler.go:752] propagated block acf9317a to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:15:30.432695 eth/fetcher/fetcher.go:731] Peer c9524ceac447a6f6: queued block #2 [acf9317a…], total 1
[36mgeth_1_1  |[0m I0713 12:15:30.432774 eth/fetcher/fetcher.go:743] Peer c9524ceac447a6f6: importing block #2 [acf9317a…]
[33mgeth_2_1  |[0m I0713 12:15:30.435076 core/database_util.go:349] stored block receipts [acf9317a…]
[33mgeth_2_1  |[0m I0713 12:15:30.436661 eth/handler.go:763] announced block acf9317a to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:15:30.437711 eth/handler.go:763] announced block acf9317a to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:15:30.442156 eth/handler.go:752] propagated block acf9317a to 0 peers in 9.629735ms
[36mgeth_1_1  |[0m I0713 12:15:30.585860 core/state/statedb.go:289] (+) 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f
[36mgeth_1_1  |[0m I0713 12:15:30.585919 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #0 5000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:15:30.586185 core/database_util.go:349] stored block receipts [acf9317a…]
[36mgeth_1_1  |[0m I0713 12:15:30.586508 core/database_util.go:314] stored block total difficulty [acf9317a…]: 3144193
[36mgeth_1_1  |[0m I0713 12:15:30.586547 core/database_util.go:299] stored block body [acf9317a…]
[36mgeth_1_1  |[0m I0713 12:15:30.586596 core/database_util.go:284] stored header #2 [acf9317a…]
[36mgeth_1_1  |[0m I0713 12:15:30.586614 core/blockchain.go:933] [1468412130586604975] inserted block #2 (0 TXs 0 G 0 UNCs) (acf9317a...). Took 144.494276ms
[36mgeth_1_1  |[0m I0713 12:15:30.586673 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 144.568116ms. #2 [acf9317a / acf9317a]
[36mgeth_1_1  |[0m I0713 12:15:30.586971 eth/handler.go:763] announced block acf9317a to 0 peers in 154.448804ms
[36mgeth_1_1  |[0m I0713 12:15:30.587206 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #0 10000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:15:30.587306 miner/worker.go:555] commit new work on block 3 with 0 txs & 0 uncles. Took 531.301µs
[36mgeth_1_1  |[0m I0713 12:15:30.587368 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:15:31.424334 core/database_util.go:314] stored block total difficulty [3d3f9a8b…]: 4191235
[36mgeth_1_1  |[0m I0713 12:15:31.424396 core/database_util.go:299] stored block body [3d3f9a8b…]
[36mgeth_1_1  |[0m I0713 12:15:31.424516 core/database_util.go:284] stored header #3 [3d3f9a8b…]
[36mgeth_1_1  |[0m I0713 12:15:31.424674 miner/worker.go:337] 🔨  Mined block (#3 / 3d3f9a8b). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I0713 12:15:31.425312 eth/handler.go:752] propagated block 3d3f9a8b to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:15:31.425429 eth/handler.go:763] announced block 3d3f9a8b to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:15:31.425442 eth/handler.go:763] announced block 3d3f9a8b to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:15:31.425516 core/database_util.go:349] stored block receipts [3d3f9a8b…]
[36mgeth_1_1  |[0m I0713 12:15:31.424838 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #0 15000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:15:31.425627 miner/worker.go:555] commit new work on block 4 with 0 txs & 0 uncles. Took 936.323µs
[36mgeth_1_1  |[0m I0713 12:15:31.425813 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 12:15:31.430973 eth/fetcher/fetcher.go:731] Peer 25977a3d2586bf47: queued block #3 [3d3f9a8b…], total 1
[33mgeth_2_1  |[0m I0713 12:15:31.431179 eth/fetcher/fetcher.go:743] Peer 25977a3d2586bf47: importing block #3 [3d3f9a8b…]
[36mgeth_1_1  |[0m I0713 12:15:31.431954 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #0 15000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:15:31.432323 miner/worker.go:555] commit new work on block 4 with 0 txs & 0 uncles. Took 6.639815ms
[36mgeth_1_1  |[0m I0713 12:15:31.432536 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 12:15:31.437534 eth/handler.go:752] propagated block 3d3f9a8b to 0 peers in 6.819704ms
[33mgeth_2_1  |[0m I0713 12:15:31.450202 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #0 10000000000000000000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:15:31.450978 core/database_util.go:349] stored block receipts [3d3f9a8b…]
[33mgeth_2_1  |[0m I0713 12:15:31.451508 core/database_util.go:314] stored block total difficulty [3d3f9a8b…]: 4191235
[33mgeth_2_1  |[0m I0713 12:15:31.451915 core/database_util.go:299] stored block body [3d3f9a8b…]
[33mgeth_2_1  |[0m I0713 12:15:31.452382 core/database_util.go:284] stored header #3 [3d3f9a8b…]
[33mgeth_2_1  |[0m I0713 12:15:31.452754 core/blockchain.go:933] [1468412131452409385] inserted block #3 (0 TXs 0 G 0 UNCs) (3d3f9a8b...). Took 14.915345ms
[33mgeth_2_1  |[0m I0713 12:15:31.453170 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 15.678497ms. #3 [3d3f9a8b / 3d3f9a8b]
[33mgeth_2_1  |[0m I0713 12:15:31.453729 eth/handler.go:763] announced block 3d3f9a8b to 0 peers in 23.016846ms
[33mgeth_2_1  |[0m I0713 12:15:31.454269 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #0 10000000000000000000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:15:31.454780 miner/worker.go:555] commit new work on block 4 with 0 txs & 0 uncles. Took 601.245µs
[33mgeth_2_1  |[0m I0713 12:15:31.454868 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:15:44.234453 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 12:15:44.302031 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 12:16:04.235310 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 12:16:04.303095 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 12:16:24.235715 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 12:16:24.304414 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 12:16:28.704860 eth/gasprice.go:162] Processed block #0, base price is 19802000000
[36mgeth_1_1  |[0m I0713 12:16:28.705066 eth/gasprice.go:162] Processed block #1, base price is 19606158220
[36mgeth_1_1  |[0m I0713 12:16:28.705143 eth/gasprice.go:162] Processed block #2, base price is 19405783282
[36mgeth_1_1  |[0m I0713 12:16:28.705206 eth/gasprice.go:162] Processed block #3, base price is 19220458051
[36mgeth_1_1  |[0m I0713 12:16:28.709756 core/tx_pool.go:303] (t) 3061633063326637 => 83e5a51a (0x54d620) ff74a9ea10e2a0c11d6d594d54a64609df9f504332aa740f115ff183e5c585fb
[36mgeth_1_1  |[0m I0713 12:16:28.710113 eth/api.go:1193] Tx(0xff74a9ea10e2a0c11d6d594d54a64609df9f504332aa740f115ff183e5c585fb) to: 0x83e5a51a37e00ddaead3dc1d4e9545a811ceb17f
[36mgeth_1_1  |[0m I0713 12:16:28.710918 eth/handler.go:776] broadcast tx to 1 peers
[33mgeth_2_1  |[0m I0713 12:16:28.712400 core/tx_pool.go:303] (t) 3061633063326637 => 83e5a51a (0x54d620) ff74a9ea10e2a0c11d6d594d54a64609df9f504332aa740f115ff183e5c585fb
[33mgeth_2_1  |[0m I0713 12:16:28.713141 core/tx_pool.go:360] tx ff74a9ea
[33mgeth_2_1  |[0m I0713 12:16:28.713722 eth/handler.go:776] broadcast tx to 0 peers
[36mgeth_1_1  |[0m I0713 12:16:28.714018 core/state/state_object.go:168] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #0 14998097174652960000 (- 1902825347040000)
[33mgeth_2_1  |[0m I0713 12:16:28.714573 core/state/state_object.go:168] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #0 9998097174652960000 (- 1902825347040000)
[36mgeth_1_1  |[0m I0713 12:16:28.714737 core/state/state_object.go:168] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #1 14998097174652959000 (- 1000)
[36mgeth_1_1  |[0m I0713 12:16:28.714829 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #0 5000000000000001000 (+ 1000)
[36mgeth_1_1  |[0m I0713 12:16:28.714879 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #1 14999556007419023000 (+ 1458832766064000)
